a39356d,Amine Rehioui,2024-06-24 19:02:54 +0100,vehicles fill 3xx cell grid
1f498fe,Amine Rehioui,2024-06-24 18:03:33 +0100,remove cell2x2 logic
e6defe9,Amine Rehioui,2024-06-23 18:26:32 +0100,animation generalize transitions
bc69178,Amine Rehioui,2024-06-23 18:25:39 +0100,rails take cellSize into account
07ff2ec,Amine Rehioui,2024-06-23 16:18:16 +0100,fixes
00c8022,Amine Rehioui,2024-06-22 22:55:02 +0100,tanks fix
626f2b7,Amine Rehioui,2024-06-22 20:03:40 +0100,tanks can attack buildings
5c16572,Amine Rehioui,2024-06-22 19:13:54 +0100,refactor tank states
2d40674,Amine Rehioui,2024-06-22 17:33:01 +0100,remove NPCState
4437cd1,Amine Rehioui,2024-06-22 15:06:02 +0100,enemies can attack buildings
124c158,Amine Rehioui,2024-06-21 22:28:53 +0100,building instances per sector
58fd9fd,Amine Rehioui,2024-06-21 20:51:20 +0100,melee attack polish
2cf2896,Amine Rehioui,2024-06-21 20:51:06 +0100,fixx unit death leak
350918a,Amine Rehioui,2024-06-21 20:45:51 +0100,motion polish
ef49cff,Amine Rehioui,2024-06-20 21:44:57 +0100,buildings can explode
64e28ce,Amine Rehioui,2024-06-20 19:58:06 +0100,wip
e8eef13,Amine Rehioui,2024-06-20 19:55:13 +0100,units orient with surface
251a654,Amine Rehioui,2024-06-20 17:32:04 +0100,Character Animation transition fix
c5be50b,Amine Rehioui,2024-06-19 21:30:51 +0100,restore conveyor logic
cd76ba1,Amine Rehioui,2024-06-19 21:19:08 +0100,wip
8b4b824,Amine Rehioui,2024-06-19 14:35:56 +0100,flowfield motion code move to dedicated class
c0c1066,Amine Rehioui,2024-06-16 14:07:25 +0100,bilinear flowfield sampling
05fa79b,Amine Rehioui,2024-06-16 01:11:57 +0100,flowfield bilinear filtering wip
5f1444b,Amine Rehioui,2024-06-15 17:08:46 +0100,wip
3ffab10,Amine Rehioui,2024-06-15 14:59:23 +0100,wip
